date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2021-01-01,2.7,1.5,5.7,15.2,,335.0,15.5,31.0,1008.6,
2021-01-02,1.3,0.5,2.7,0.8,,336.0,24.7,44.0,1010.1,
2021-01-03,0.7,-0.3,1.6,0.0,,327.0,17.1,38.9,1012.1,
2021-01-04,0.0,-1.0,1.1,0.0,,329.0,10.6,30.0,1011.4,
2021-01-05,0.8,-0.9,2.1,0.0,,338.0,6.2,30.0,1012.1,
2021-01-06,0.8,0.2,1.4,0.0,,324.0,8.0,21.0,1015.4,
2021-01-07,0.2,-1.6,2.5,0.0,,343.0,6.2,24.0,1017.1,
2021-01-08,0.3,-1.5,3.1,0.0,10.0,354.0,9.4,35.0,1017.6,
2021-01-09,-2.1,-3.1,0.3,0.0,,284.0,7.7,22.2,1018.0,
2021-01-10,-2.2,-5.3,0.3,0.0,,303.0,8.4,22.2,1019.7,
2021-01-11,-2.8,-4.9,-0.1,0.0,,329.0,9.0,24.1,1024.7,
2021-01-12,-0.5,-5.1,2.6,0.0,10.0,137.0,12.8,30.0,1024.9,
2021-01-13,4.4,1.6,5.6,15.5,,151.0,8.5,25.9,1023.6,
2021-01-14,6.2,5.0,7.5,9.9,,172.0,10.9,28.0,1021.8,
2021-01-15,3.6,0.5,7.2,6.1,,319.0,18.7,42.0,1022.0,
2021-01-16,-0.2,-1.1,1.1,3.3,41.0,10.0,14.9,42.0,1028.7,
2021-01-17,1.3,-1.2,3.8,8.9,20.0,144.0,7.5,22.0,1025.0,
2021-01-18,0.8,-1.2,2.8,1.0,10.0,107.0,5.9,22.0,1030.0,
2021-01-19,2.8,-2.5,9.7,0.0,,147.0,14.6,41.0,1023.5,
2021-01-20,9.9,4.3,13.5,0.0,,162.0,30.6,83.0,1010.5,
2021-01-21,11.1,9.5,12.6,0.0,,191.0,38.3,83.3,1004.9,
2021-01-22,8.7,3.9,12.4,0.8,,181.0,18.4,63.0,998.0,
2021-01-23,5.0,2.0,7.4,18.3,,177.0,18.6,65.0,1001.9,
2021-01-24,3.3,-0.2,6.6,0.0,,283.0,13.7,37.0,1004.8,
2021-01-25,3.1,0.7,5.4,0.3,,247.0,10.6,35.0,1009.8,
2021-01-26,1.4,-2.3,5.0,0.0,,337.0,8.7,31.0,1024.0,
2021-01-27,3.2,0.5,5.6,0.0,,140.0,9.2,24.0,1020.6,
2021-01-28,7.8,3.8,10.5,6.1,,153.0,11.6,31.5,1016.4,
2021-01-29,11.6,7.9,15.0,9.9,,230.0,16.0,46.0,1011.7,
2021-01-30,7.2,6.1,11.3,0.0,,133.0,11.0,25.9,1004.2,
2021-01-31,8.4,4.6,12.5,7.9,,144.0,10.3,29.6,999.4,
2021-02-01,9.7,8.9,11.3,1.3,,183.0,15.3,46.0,998.9,
2021-02-02,10.8,8.6,13.7,14.5,,155.0,14.5,35.0,1010.4,
2021-02-03,12.8,10.7,15.7,2.5,,189.0,21.9,76.0,1009.5,
2021-02-04,8.1,4.3,12.9,5.1,,146.0,6.8,50.0,1014.2,
2021-02-05,11.4,8.2,15.0,0.0,,137.0,14.2,48.0,1011.5,
2021-02-06,11.8,9.8,15.2,0.0,,130.0,16.1,46.3,1002.8,
2021-02-07,7.6,4.8,14.1,2.5,,220.0,15.1,41.0,1000.5,
2021-02-08,6.0,3.3,9.3,1.5,,163.0,10.5,37.0,997.8,
2021-02-09,4.2,1.5,8.1,0.5,,41.0,8.3,30.0,1001.0,
2021-02-10,5.7,0.0,10.8,4.6,,267.0,14.3,37.0,1004.5,
2021-02-11,0.1,-2.0,2.0,0.0,,352.0,14.6,27.8,1020.3,
2021-02-12,-1.4,-3.0,0.0,5.3,,348.0,12.0,26.0,1020.5,
2021-02-13,-1.8,-4.6,-1.4,0.0,30.0,355.0,10.7,24.1,1028.7,
2021-02-14,1.0,-5.2,6.7,0.0,20.0,155.0,17.8,57.0,1034.7,
2021-02-15,6.1,3.5,8.5,0.0,,164.0,27.7,70.0,1033.7,
2021-02-16,9.2,5.6,12.0,0.0,,169.0,27.7,68.0,1024.8,
2021-02-17,8.6,3.4,14.2,0.0,,161.0,7.2,37.0,1023.1,
2021-02-18,10.1,4.6,13.1,0.0,,168.0,30.0,76.0,1018.0,
2021-02-19,11.1,9.4,15.0,0.0,,172.0,26.7,67.0,1019.3,
2021-02-20,12.6,10.0,17.0,0.0,,175.0,25.8,65.0,1018.3,
2021-02-21,12.5,7.9,18.3,0.0,,158.0,20.1,55.5,1016.9,
2021-02-22,14.2,8.3,19.5,0.0,,170.0,14.7,48.2,1021.0,
2021-02-23,14.4,9.2,19.4,0.0,,153.0,14.7,35.0,1033.4,
2021-02-24,14.7,10.4,20.6,0.0,,147.0,18.7,52.0,1033.1,
2021-02-25,14.3,9.5,20.6,0.0,,149.0,19.5,41.0,1029.8,
2021-02-26,10.4,4.8,16.3,0.0,,359.0,14.8,42.0,1031.1,
2021-02-27,7.4,4.5,13.1,0.3,,333.0,23.4,48.0,1029.5,
2021-02-28,6.2,0.7,12.6,0.0,,306.0,4.8,22.2,1029.6,
2021-03-01,9.4,1.5,17.4,0.0,,144.0,8.1,21.0,1028.6,
2021-03-02,10.8,5.6,16.0,0.0,,147.0,16.6,42.0,1030.4,
2021-03-03,10.6,6.5,14.1,0.0,,146.0,11.8,30.0,1030.2,
2021-03-04,10.8,5.7,16.3,0.0,,169.0,6.8,65.0,1022.9,
2021-03-05,8.4,5.0,12.4,0.0,,329.0,18.0,37.0,1020.8,
2021-03-06,5.8,2.8,10.3,0.0,,358.0,8.3,24.1,1025.5,
2021-03-07,7.9,3.4,13.7,0.0,,299.0,6.2,37.0,1022.3,
2021-03-08,8.3,4.1,11.7,6.1,,330.0,14.4,35.0,1018.0,
2021-03-09,5.8,1.4,10.0,0.0,,349.0,15.6,46.0,1018.9,
2021-03-10,6.7,0.8,13.3,0.0,,23.0,7.1,22.2,1021.1,
2021-03-11,11.8,8.2,14.5,0.0,,184.0,21.1,61.1,1017.2,
2021-03-12,9.3,3.8,13.1,5.1,,242.0,6.8,29.6,1019.0,
2021-03-13,9.6,5.4,14.0,0.0,,186.0,21.0,63.0,1015.9,
2021-03-14,6.5,2.9,12.4,3.3,,301.0,14.4,44.5,1019.8,
2021-03-15,6.2,4.5,9.8,4.1,,245.0,13.4,55.0,1021.4,
2021-03-16,6.1,2.5,9.8,5.6,,3.0,14.4,52.0,1027.0,
2021-03-17,5.4,3.6,8.2,9.1,,357.0,19.4,50.0,1023.9,
2021-03-18,4.1,2.0,7.1,1.0,,348.0,24.3,46.0,1022.5,
2021-03-19,4.3,0.3,9.0,0.0,,349.0,20.8,57.0,1016.9,
2021-03-20,3.6,-0.5,7.3,0.0,,347.0,27.3,63.0,1022.5,
2021-03-21,4.6,-0.2,10.0,0.0,,352.0,29.7,68.0,1022.0,
2021-03-22,5.8,2.9,9.6,0.0,,347.0,31.6,65.0,1021.7,
2021-03-23,5.6,-0.2,12.2,0.0,,329.0,7.5,33.3,1025.1,
2021-03-24,9.2,2.2,17.2,0.0,,57.0,6.8,24.0,1024.6,
2021-03-25,9.9,2.9,17.0,0.0,,78.0,10.2,31.0,1023.5,
2021-03-26,11.1,4.9,17.4,5.4,,178.0,20.5,57.0,1021.1,
2021-03-27,9.5,5.5,13.9,5.1,,339.0,14.2,50.0,1028.7,
2021-03-28,9.5,1.6,17.2,0.0,,,,,,
2021-03-29,13.4,5.0,21.7,0.0,,158.0,9.4,26.0,1032.0,
2021-03-30,17.3,10.0,24.1,0.0,,161.0,12.3,31.0,1029.3,
2021-03-31,18.1,9.7,24.8,0.0,,165.0,12.4,35.0,1023.8,
2021-04-01,17.8,9.8,24.5,0.0,,168.0,12.6,27.8,1019.0,
2021-04-02,15.1,7.9,22.2,0.0,,337.0,14.4,44.5,1016.2,
2021-04-03,9.1,4.6,18.2,0.0,,343.0,29.7,57.4,1017.8,
2021-04-04,8.7,2.0,15.3,0.0,,319.0,10.1,39.0,1019.8,
2021-04-05,10.8,3.4,18.1,0.0,,314.0,10.1,42.0,1015.8,
2021-04-06,4.0,0.7,15.5,0.0,,349.0,31.6,50.0,1017.0,
2021-04-07,3.4,-0.6,7.1,0.0,,350.0,15.8,46.3,1024.0,
2021-04-08,6.9,-1.4,15.8,0.0,,166.0,7.8,24.1,1025.3,
2021-04-09,11.4,8.2,15.0,0.0,,185.0,35.0,64.8,1020.4,
2021-04-10,11.8,8.8,15.3,0.3,,180.0,22.1,51.8,1016.2,
2021-04-11,11.4,6.5,15.5,0.0,,195.0,22.5,48.2,1013.2,
2021-04-12,6.2,3.7,9.7,22.6,,351.0,24.3,51.8,1026.0,
2021-04-13,6.5,0.3,12.1,0.0,,351.0,21.4,52.0,1027.6,
2021-04-14,5.8,-0.4,12.1,0.0,,327.0,14.5,41.0,1025.1,
2021-04-15,6.0,0.1,11.6,0.0,,343.0,15.5,44.0,1023.1,
2021-04-16,5.7,0.1,10.6,0.0,,335.0,15.5,54.0,1020.5,
2021-04-17,7.1,0.5,13.5,0.0,,335.0,18.9,46.0,1019.3,
2021-04-18,8.3,3.4,12.5,0.0,,343.0,16.6,52.0,1019.5,
2021-04-19,10.3,4.2,16.1,0.0,,349.0,10.4,27.8,1018.8,
2021-04-20,11.6,4.1,18.3,0.0,,329.0,5.6,24.1,1015.6,
2021-04-21,12.3,9.1,16.1,0.0,,160.0,10.1,24.1,1016.1,
2021-04-22,13.6,7.4,20.2,1.3,,6.0,9.8,31.5,1018.5,
2021-04-23,13.5,6.1,20.4,0.0,,311.0,6.9,27.8,1021.5,
2021-04-24,16.5,7.3,23.8,0.0,,180.0,10.1,31.5,1020.1,
2021-04-25,17.0,10.6,22.5,0.0,,197.0,9.0,35.2,1016.3,
2021-04-26,14.4,11.7,19.5,1.5,,331.0,7.5,24.1,1010.3,
2021-04-27,15.8,11.3,21.4,0.3,,323.0,6.7,28.0,1004.8,
2021-04-28,13.9,12.5,19.3,0.0,,181.0,24.5,67.0,1005.1,
2021-04-29,12.3,10.3,15.9,3.6,,73.0,8.2,29.6,1008.7,
2021-04-30,9.2,7.9,12.1,2.0,,341.0,8.8,30.0,1011.8,
2021-05-01,8.7,7.8,9.7,19.3,,330.0,10.9,31.5,1011.9,
2021-05-02,9.7,7.1,14.8,10.9,,341.0,9.2,27.8,1018.8,
2021-05-03,10.6,3.0,16.4,0.0,,4.0,6.2,18.5,1022.1,
2021-05-04,14.9,7.2,20.5,0.0,,185.0,16.3,53.7,1014.9,
2021-05-05,12.4,8.7,18.4,3.0,,297.0,13.4,48.2,1013.9,
2021-05-06,11.6,6.7,15.7,0.5,,173.0,13.9,42.6,1013.2,
2021-05-07,13.0,10.9,15.2,10.7,,19.0,11.6,27.8,1016.8,
2021-05-08,16.8,7.9,25.0,0.8,,169.0,19.0,48.2,1016.3,
2021-05-09,20.8,15.5,26.1,0.0,,178.0,26.8,68.5,1009.1,
2021-05-10,14.2,11.0,23.6,0.0,,185.0,18.5,68.5,1008.6,
